Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:24:55 085675 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 36
2024/03/04 23:24:55 085678 APND Server 2 sending appendEntries to 4 | nextIndex: 35, logLength: 36
2024/03/04 23:24:55 085678 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 34, prevLogTerm: 3, leaderCommit: 34, entries: 1
2024/03/04 23:24:55 085679 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 085681 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 085681 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 34, prevLogTerm: 3, leaderCommit: 34, entries: 1
2024/03/04 23:24:55 085682 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 085814 CMIT Server 2 applied command 3832117209167809131 | term: 3, index: 35
2024/03/04 23:24:55 085921 VOTE Server 1 started election for term 18
2024/03/04 23:24:55 086674 APND Server 2 sending appendEntries to 3 | nextIndex: 36, logLength: 36
2024/03/04 23:24:55 086675 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 086676 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 086676 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 36
2024/03/04 23:24:55 086677 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 36
2024/03/04 23:24:55 086678 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 35, prevLogTerm: 3, leaderCommit: 35, entries: 0
2024/03/04 23:24:55 086679 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 086680 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 086681 APND Server 2 sending appendEntries to 4 | nextIndex: 36, logLength: 36
2024/03/04 23:24:55 086682 CMIT Server 3 applied command 3832117209167809131 | term: 3, index: 35
2024/03/04 23:24:55 086684 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 35, prevLogTerm: 3, leaderCommit: 35, entries: 0
2024/03/04 23:24:55 086759 CMIT Server 4 applied command 3832117209167809131 | term: 3, index: 35
2024/03/04 23:24:55 086851 LOG1 Server 2 received command 540755929605606184 | term: 3, index: 36
2024/03/04 23:24:55 087683 APND Server 2 sending appendEntries to 4 | nextIndex: 36, logLength: 37
2024/03/04 23:24:55 087683 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 087683 APND Server 2 sending appendEntries to 3 | nextIndex: 36, logLength: 37
2024/03/04 23:24:55 087684 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 087685 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 37
2024/03/04 23:24:55 087686 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 087689 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 35, prevLogTerm: 3, leaderCommit: 35, entries: 1
2024/03/04 23:24:55 087691 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 37
2024/03/04 23:24:55 087694 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 087695 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 35, prevLogTerm: 3, leaderCommit: 35, entries: 1
2024/03/04 23:24:55 087813 CMIT Server 2 applied command 540755929605606184 | term: 3, index: 36
2024/03/04 23:24:55 088686 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 088687 APND Server 2 sending appendEntries to 4 | nextIndex: 37, logLength: 37
2024/03/04 23:24:55 088687 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 088687 APND Server 2 sending appendEntries to 3 | nextIndex: 37, logLength: 37
2024/03/04 23:24:55 088688 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 37
2024/03/04 23:24:55 088691 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 088691 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 36, prevLogTerm: 3, leaderCommit: 36, entries: 0
2024/03/04 23:24:55 088692 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 37
2024/03/04 23:24:55 088692 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 088695 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 36, prevLogTerm: 3, leaderCommit: 36, entries: 0
2024/03/04 23:24:55 088696 CMIT Server 3 applied command 540755929605606184 | term: 3, index: 36
2024/03/04 23:24:55 088779 CMIT Server 4 applied command 540755929605606184 | term: 3, index: 36
2024/03/04 23:24:55 088915 LOG1 Server 2 received command 7771669220730305780 | term: 3, index: 37
2024/03/04 23:24:55 089696 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 089697 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 38
2024/03/04 23:24:55 089697 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 089697 APND Server 2 sending appendEntries to 4 | nextIndex: 37, logLength: 38
2024/03/04 23:24:55 089700 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 36, prevLogTerm: 3, leaderCommit: 36, entries: 1
2024/03/04 23:24:55 089700 APND Server 2 sending appendEntries to 3 | nextIndex: 37, logLength: 38
2024/03/04 23:24:55 089701 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 089703 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 089706 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 38
2024/03/04 23:24:55 089708 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 36, prevLogTerm: 3, leaderCommit: 36, entries: 1
2024/03/04 23:24:55 089842 CMIT Server 2 applied command 7771669220730305780 | term: 3, index: 37
2024/03/04 23:24:55 090396 VOTE Server 1 started election for term 19
2024/03/04 23:24:55 090704 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 090705 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 090704 APND Server 2 sending appendEntries to 4 | nextIndex: 38, logLength: 38
2024/03/04 23:24:55 090706 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 38
2024/03/04 23:24:55 090706 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 090709 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 090710 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 38
2024/03/04 23:24:55 090711 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 37, prevLogTerm: 3, leaderCommit: 37, entries: 0
2024/03/04 23:24:55 090712 APND Server 2 sending appendEntries to 3 | nextIndex: 38, logLength: 38
2024/03/04 23:24:55 090715 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 37, prevLogTerm: 3, leaderCommit: 37, entries: 0
2024/03/04 23:24:55 090727 CMIT Server 3 applied command 7771669220730305780 | term: 3, index: 37
2024/03/04 23:24:55 090808 CMIT Server 4 applied command 7771669220730305780 | term: 3, index: 37
2024/03/04 23:24:55 090967 LOG1 Server 2 received command 6167185815516320520 | term: 3, index: 38
2024/03/04 23:24:55 091710 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 39
2024/03/04 23:24:55 091710 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 091711 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 39
2024/03/04 23:24:55 091711 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 091714 APND Server 2 sending appendEntries to 3 | nextIndex: 38, logLength: 39
2024/03/04 23:24:55 091715 APND Server 2 sending appendEntries to 4 | nextIndex: 38, logLength: 39
2024/03/04 23:24:55 091715 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:55 091716 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:55 091717 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 37, prevLogTerm: 3, leaderCommit: 37, entries: 1
2024/03/04 23:24:55 091718 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 37, prevLogTerm: 3, leaderCommit: 37, entries: 1
2024/03/04 23:24:55 091896 CMIT Server 2 applied command 6167185815516320520 | term: 3, index: 38
2024/03/04 23:24:56 092716 APND Server 2 sending appendEntries to 3 | nextIndex: 39, logLength: 39
2024/03/04 23:24:56 092716 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 092718 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 39
2024/03/04 23:24:56 092718 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 092718 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 39
2024/03/04 23:24:56 092719 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 38, prevLogTerm: 3, leaderCommit: 38, entries: 0
2024/03/04 23:24:56 092723 APND Server 2 sending appendEntries to 4 | nextIndex: 39, logLength: 39
2024/03/04 23:24:56 092725 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 092726 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 38, prevLogTerm: 3, leaderCommit: 38, entries: 0
2024/03/04 23:24:56 092726 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 092731 CMIT Server 3 applied command 6167185815516320520 | term: 3, index: 38
2024/03/04 23:24:56 092731 CMIT Server 4 applied command 6167185815516320520 | term: 3, index: 38
2024/03/04 23:24:56 092838 LOG1 Server 2 received command 6423941159908476171 | term: 3, index: 39
2024/03/04 23:24:56 093721 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 093722 APND Server 2 sending appendEntries to 4 | nextIndex: 39, logLength: 40
2024/03/04 23:24:56 093722 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 093723 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 093724 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 40
2024/03/04 23:24:56 093729 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 093730 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 40
2024/03/04 23:24:56 093731 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 38, prevLogTerm: 3, leaderCommit: 38, entries: 1
2024/03/04 23:24:56 093732 APND Server 2 sending appendEntries to 3 | nextIndex: 39, logLength: 40
2024/03/04 23:24:56 093736 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 38, prevLogTerm: 3, leaderCommit: 38, entries: 1
2024/03/04 23:24:56 093902 CMIT Server 2 applied command 6423941159908476171 | term: 3, index: 39
2024/03/04 23:24:56 094728 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 094729 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 094729 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 094730 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 094729 APND Server 2 sending appendEntries to 3 | nextIndex: 40, logLength: 40
2024/03/04 23:24:56 094733 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 39, prevLogTerm: 3, leaderCommit: 39, entries: 0
2024/03/04 23:24:56 094734 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 40
2024/03/04 23:24:56 094735 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 40
2024/03/04 23:24:56 094736 APND Server 2 sending appendEntries to 4 | nextIndex: 40, logLength: 40
2024/03/04 23:24:56 094740 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 39, prevLogTerm: 3, leaderCommit: 39, entries: 0
2024/03/04 23:24:56 094762 VOTE Server 1 started election for term 20
2024/03/04 23:24:56 094763 CMIT Server 4 applied command 6423941159908476171 | term: 3, index: 39
2024/03/04 23:24:56 094763 CMIT Server 3 applied command 6423941159908476171 | term: 3, index: 39
2024/03/04 23:24:56 094923 LOG1 Server 2 received command 6455598825724845119 | term: 3, index: 40
2024/03/04 23:24:56 095729 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 095730 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 095730 APND Server 2 sending appendEntries to 4 | nextIndex: 40, logLength: 41
2024/03/04 23:24:56 095731 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 095733 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 41
2024/03/04 23:24:56 095736 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 39, prevLogTerm: 3, leaderCommit: 39, entries: 1
2024/03/04 23:24:56 095740 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 41
2024/03/04 23:24:56 095740 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 095741 APND Server 2 sending appendEntries to 3 | nextIndex: 40, logLength: 41
2024/03/04 23:24:56 095744 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 39, prevLogTerm: 3, leaderCommit: 39, entries: 1
2024/03/04 23:24:56 095834 CMIT Server 2 applied command 6455598825724845119 | term: 3, index: 40
2024/03/04 23:24:56 096735 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 41
2024/03/04 23:24:56 096736 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 096736 APND Server 2 sending appendEntries to 3 | nextIndex: 41, logLength: 41
2024/03/04 23:24:56 096737 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 096739 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 41
2024/03/04 23:24:56 096740 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 096741 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 096743 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 40, prevLogTerm: 3, leaderCommit: 40, entries: 0
2024/03/04 23:24:56 096745 APND Server 2 sending appendEntries to 4 | nextIndex: 41, logLength: 41
2024/03/04 23:24:56 096748 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 40, prevLogTerm: 3, leaderCommit: 40, entries: 0
2024/03/04 23:24:56 096802 CMIT Server 4 applied command 6455598825724845119 | term: 3, index: 40
2024/03/04 23:24:56 096802 CMIT Server 3 applied command 6455598825724845119 | term: 3, index: 40
2024/03/04 23:24:56 096989 LOG1 Server 2 received command 9086801539908280807 | term: 3, index: 41
2024/03/04 23:24:56 097745 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 097746 APND Server 2 sending appendEntries to 3 | nextIndex: 41, logLength: 42
2024/03/04 23:24:56 097746 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 097746 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 42
2024/03/04 23:24:56 097747 APND Server 2 sending appendEntries to 4 | nextIndex: 41, logLength: 42
2024/03/04 23:24:56 097750 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 097750 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 40, prevLogTerm: 3, leaderCommit: 40, entries: 1
2024/03/04 23:24:56 097750 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 097752 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 42
2024/03/04 23:24:56 097753 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 40, prevLogTerm: 3, leaderCommit: 40, entries: 1
2024/03/04 23:24:56 097887 CMIT Server 2 applied command 9086801539908280807 | term: 3, index: 41
2024/03/04 23:24:56 098753 APND Server 0 sending appendEntries to 3 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 098754 APND Server 2 sending appendEntries to 3 | nextIndex: 42, logLength: 42
2024/03/04 23:24:56 098755 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 42
2024/03/04 23:24:56 098755 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 098757 APND Server 3 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 41, prevLogTerm: 3, leaderCommit: 41, entries: 0
2024/03/04 23:24:56 098760 APND Server 0 sending appendEntries to 1 | nextIndex: 52, logLength: 52
2024/03/04 23:24:56 098760 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 098762 APND Server 2 sending appendEntries to 4 | nextIndex: 42, logLength: 42
2024/03/04 23:24:56 098762 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 42
2024/03/04 23:24:56 098766 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 41, prevLogTerm: 3, leaderCommit: 41, entries: 0
2024/03/04 23:24:56 098867 CMIT Server 4 applied command 9086801539908280807 | term: 3, index: 41
2024/03/04 23:24:56 098869 CMIT Server 3 applied command 9086801539908280807 | term: 3, index: 41
2024/03/04 23:24:56 098979 VOTE Server 1 started election for term 21
2024/03/04 23:24:56 099069 LOG1 Server 2 received command 6911715498788424969 | term: 3, index: 42
2024/03/04 23:24:56 099756 APND Server 0 sending appendEntries to 4 | nextIndex: 2, logLength: 52
2024/03/04 23:24:56 099757 APND Server 2 sending appendEntries to 4 | nextIndex: 42, logLength: 43
2024/03/04 23:24:56 099757 APND Server 0 sending appendEntries to 2 | nextIndex: 2, logLength: 52
